FRAME,TEAM,X1,Y1,X2,Y2,ACTION
0,green,227,167,271,323,ball in hand
0,white,1181,144,1247,319,defense
0,green,844,5,866,54,walk
0,white,584,105,626,216,defense
0,green,388,97,430,217,run
0,white,733,26,789,161,defense
1,white,1184,147,1250,319,defense
1,white,584,104,625,217,defense
1,green,374,95,426,203,pick
1,green,229,163,276,322,pass
1,green,847,0,867,51,walk
2,white,1187,147,1252,320,defense
2,white,584,105,625,210,defense
2,green,356,96,419,213,pick
3,white,1188,145,1253,317,defense
3,white,581,103,625,213,defense
3,green,346,100,413,212,pick
3,white,745,42,796,160,defense
4,white,1189,148,1254,319,defense
4,white,580,103,624,212,defense
4,green,345,104,410,213,pick
5,white,1190,149,1255,318,defense
5,white,580,102,624,215,defense
5,green,345,103,407,209,pick
6,white,1191,148,1258,319,defense
6,white,579,102,623,217,defense
6,green,345,101,407,208,pick
6,white,755,57,804,158,defense
7,white,1192,148,1262,318,defense
7,white,578,104,623,217,defense
7,green,345,100,408,206,pick
7,white,775,47,816,153,defense
8,green,238,162,298,310,pass
8,white,1194,148,1265,317,defense
8,green,753,18,782,146,walk
8,white,578,106,623,217,defense
8,green,347,92,405,204,pick
8,white,780,42,823,153,defense
9,white,1202,149,1268,315,defense
9,green,755,17,787,146,walk
9,white,577,109,623,217,defense
9,green,348,88,399,202,pick
9,white,770,44,822,151,defense
9,green,239,161,305,309,pass
9,green,829,5,858,46,no_action
10,white,1214,149,1271,311,defense
10,green,755,25,788,142,walk
10,white,576,111,622,214,defense
10,green,348,86,395,198,pick
10,white,768,46,821,151,defense
11,white,1228,150,1271,312,defense
11,green,759,21,791,134,walk
11,white,575,108,622,214,defense
11,green,350,83,395,194,pick
11,white,775,57,821,151,defense
12,white,1236,152,1271,312,defense
12,green,761,15,797,127,walk
12,white,575,107,623,214,defense
12,green,349,85,394,194,pick
12,white,785,43,833,150,defense
13,white,1241,148,1272,307,defense
13,green,762,15,797,128,walk
13,white,574,109,622,215,defense
13,green,347,85,394,191,pick
13,white,797,35,835,150,defense
14,white,1245,150,1272,311,defense
14,green,760,15,802,128,walk
14,white,574,110,622,213,defense
14,green,346,85,391,184,pick
14,white,805,31,841,150,defense
15,white,1237,149,1273,318,defense
15,green,768,40,798,104,walk
15,white,574,111,622,213,defense
15,green,345,77,390,182,pick
15,white,812,28,844,147,defense
15,white,830,0,855,46,no_action
16,green,250,165,343,307,run
16,white,1236,158,1273,320,defense
16,green,770,28,800,105,walk
16,white,574,109,622,213,defense
16,green,348,76,389,183,pick
16,white,816,13,850,148,defense
16,white,111,55,150,95,no_action
17,white,1235,153,1273,319,defense
17,green,772,20,809,107,run
17,white,574,109,623,214,defense
17,green,355,73,389,183,run
17,white,820,7,852,143,no_action
17,green,260,123,350,309,run
18,white,1234,160,1273,320,defense
18,green,774,20,811,103,run
18,white,575,109,623,215,defense
18,green,358,72,387,182,dribble
18,white,821,16,850,148,run
18,green,275,111,349,307,run
